sep=;
Release Tag;API Item
internal;applyHierarchyChanges(treeModel: MutableTreeModel, hierarchyUpdateRecords: HierarchyUpdateRecord[], reloadedHierarchyParts: ReloadedHierarchyPart[], treeNodeItemCreationProps: CreateTreeNodeItemProps): MutableTreeModel
public;CacheInvalidationProps
public;CacheInvalidationProps
public;ContentDataProvider 
public;ContentDataProviderProps 
public;ControlledPresentationTreeFilteringProps
alpha;convertPresentationFilterToPropertyFilter(descriptor: Descriptor, filter: PresentationInstanceFilter): PropertyFilter | undefined
alpha;convertToInstanceFilterDefinition(filter: PresentationInstanceFilter, imodel: IModelConnection): Promise
alpha;createDiagnosticsOptions(props: DiagnosticsProps): ClientDiagnosticsOptions | undefined
internal;createFieldInfo(field: Field, parentFieldName?: string):
alpha;createInstanceFilterPropertyInfos(descriptor: Descriptor): InstanceFilterPropertyInfo[]
internal;createPresentationInstanceFilter(descriptor: Descriptor, filter: PropertyFilter): PresentationInstanceFilter | undefined
internal;createPropertyDescriptionFromFieldInfo(info: FieldInfo): PropertyDescription
public;DataProvidersFactory
deprecated;DataProvidersFactory
public;DataProvidersFactoryProps
deprecated;DataProvidersFactoryProps
public;DEFAULT_PROPERTY_GRID_RULESET: Ruleset
public;DiagnosticsProps
public;FavoritePropertiesDataFilterer 
public;FavoritePropertiesDataFiltererProps
public;FavoritePropertiesDataProvider 
public;FavoritePropertiesDataProviderProps
internal;FAVORITES_CATEGORY_NAME = "Favorite"
internal;FieldHierarchyRecord
internal;FieldInfo
internal;FieldRecord
internal;FilteredPresentationTreeDataProvider 
internal;FilteredPresentationTreeDataProviderProps
internal;getFavoritesCategory: () => CategoryDescription
internal;getInstanceFilterFieldName(property: PropertyDescription): string
public;IContentDataProvider 
public;IFavoritePropertiesDataProvider
public;IFilteredPresentationTreeDataProvider 
alpha;INSTANCE_FILTER_FIELD_SEPARATOR = "#"
alpha;InstanceFilterBuilder(props: InstanceFilterBuilderProps): JSX.Element
alpha;InstanceFilterBuilderProps
alpha;InstanceFilterPropertyInfo
beta;InstanceKeyValueRenderer 
public;IPresentationDataProvider 
public;IPresentationLabelsProvider
public;IPresentationPropertyDataProvider = IPropertyDataProvider & IContentDataProvider
public;IPresentationTableDataProvider = TableDataProvider & IContentDataProvider &
deprecated;IPresentationTableDataProvider = TableDataProvider & IContentDataProvider &
public;IPresentationTreeDataProvider 
internal;IPropertiesAppender
alpha;isPresentationInstanceFilterConditionGroup(filter: PresentationInstanceFilter): filter is PresentationInstanceFilterConditionGroup
public;IUnifiedSelectionComponent
alpha;NavigationPropertyEditor 
alpha;NavigationPropertyEditorContext
alpha;navigationPropertyEditorContext: React_2.Context
alpha;NavigationPropertyTargetEditor 
internal;PRESENTATION_TREE_NODE_KEY = "__presentation-components/key"
public;PresentationComponentsLoggerCategory
alpha;PresentationInstanceFilter = PresentationInstanceFilterConditionGroup | PresentationInstanceFilterCondition
alpha;PresentationInstanceFilterBuilder(props: PresentationInstanceFilterBuilderProps): JSX.Element
alpha;PresentationInstanceFilterBuilderProps
alpha;PresentationInstanceFilterCondition
alpha;PresentationInstanceFilterConditionGroup
alpha;PresentationInstanceFilterDialog(props: PresentationInstanceFilterDialogProps): JSX.Element
alpha;PresentationInstanceFilterDialogProps 
alpha;PresentationInstanceFilterInfo
alpha;PresentationInstanceFilterProperty(props: PresentationInstanceFilterPropertyProps): JSX.Element
alpha;PresentationInstanceFilterPropertyProps
public;PresentationLabelsProvider 
public;PresentationLabelsProviderProps
public;PresentationPropertyDataProvider 
public;PresentationPropertyDataProviderProps 
public;PresentationTableDataProvider 
deprecated;PresentationTableDataProvider 
public;PresentationTableDataProviderProps 
deprecated;PresentationTableDataProviderProps 
public;PresentationTreeDataProvider 
beta;PresentationTreeDataProviderDataSourceEntryPoints
public;PresentationTreeDataProviderProps 
public;PresentationTreeNodeLoaderProps 
public;PresentationTreeNodeLoaderResult
alpha;PresentationTreeNodeRenderer(props: PresentationTreeNodeRendererProps): JSX.Element
alpha;PresentationTreeNodeRendererProps 
alpha;PresentationTreeRenderer(props: TreeRendererProps): JSX.Element
public;PropertyDataProviderWithUnifiedSelectionProps
internal;class PropertyRecordsBuilder 
internal;ReloadedHierarchyPart
internal;reloadVisibleHierarchyParts(visibleNodes: VisibleTreeNodes, renderedItems: RenderedItemsRange, dataProvider: IPresentationTreeDataProvider): Promise
public;TABLE_DATA_PROVIDER_DEFAULT_CACHED_PAGES_COUNT = 5
deprecated;TABLE_DATA_PROVIDER_DEFAULT_CACHED_PAGES_COUNT = 5
public;TABLE_DATA_PROVIDER_DEFAULT_PAGE_SIZE = 20
deprecated;TABLE_DATA_PROVIDER_DEFAULT_PAGE_SIZE = 20
public;tableWithUnifiedSelection
deprecated;tableWithUnifiedSelection
public;TableWithUnifiedSelectionProps
deprecated;TableWithUnifiedSelectionProps
beta;UnifiedSelectionContext
beta;UnifiedSelectionContextProvider(props: UnifiedSelectionContextProviderProps): React_2.ReactElement
beta;UnifiedSelectionContextProviderProps
beta;UnifiedSelectionState = (selectionLevel?: number) => Readonly
public;UnifiedSelectionTreeEventHandler 
public;UnifiedSelectionTreeEventHandlerParams
public;useControlledPresentationTreeFiltering(props: ControlledPresentationTreeFilteringProps):
internal;useFilterBuilderNavigationPropertyEditorContext(imodel: IModelConnection, descriptor: Descriptor): NavigationPropertyEditorContext
internal;useFilteredNodeLoader(nodeLoader: AbstractTreeNodeLoaderWithProvider
alpha;useNavigationPropertyEditingContext(imodel: IModelConnection, dataProvider: IContentDataProvider): NavigationPropertyEditorContext
internal;useNodeHighlightingProps(filter: string | undefined, filteredNodeLoader?: ITreeNodeLoaderWithProvider
alpha;usePresentationInstanceFilteringProps(descriptor: Descriptor, imodel: IModelConnection, initialClasses?: ClassInfo[]):
public;usePresentationTreeNodeLoader(props: PresentationTreeNodeLoaderProps): PresentationTreeNodeLoaderResult
public;usePropertyDataProviderWithUnifiedSelection(props: PropertyDataProviderWithUnifiedSelectionProps): UsePropertyDataProviderWithUnifiedSelectionResult
public;UsePropertyDataProviderWithUnifiedSelectionResult
public;useRulesetRegistration(ruleset: Ruleset): void
beta;useUnifiedSelectionContext(): UnifiedSelectionContext | undefined
public;useUnifiedSelectionTreeEventHandler(props: UnifiedSelectionTreeEventHandlerParams): UnifiedSelectionTreeEventHandler
internal;ViewportSelectionHandler 
internal;ViewportSelectionHandlerProps
public;viewWithUnifiedSelection
public;ViewWithUnifiedSelectionProps
