sep=;
Release Tag;API Item
beta;AnyArrayProperty = PrimitiveArrayProperty | EnumerationArrayProperty | StructArrayProperty
beta;AnyClass = EntityClass | Mixin | StructClass | CustomAttributeClass | RelationshipClass
beta;AnyClassProps = EntityClassProps | MixinProps | CustomAttributeClassProps | RelationshipClassProps
beta;AnyECType = Schema | SchemaItem | AnyProperty | RelationshipConstraint | CustomAttributeContainerProps | CustomAttribute | OverrideFormat | AnyEnumerator
beta;AnyEnumerationProperty = EnumerationProperty | EnumerationArrayProperty
beta;AnyEnumerator = Enumerator_2
beta;AnyPrimitiveProperty = PrimitiveProperty | PrimitiveArrayProperty
beta;AnyProperty = AnyPrimitiveProperty | AnyEnumerationProperty | AnyStructProperty | NavigationProperty
beta;AnyPropertyProps = PrimitivePropertyProps | StructPropertyProps | PrimitiveArrayPropertyProps | StructArrayPropertyProps | NavigationPropertyProps
beta;AnySchemaItem = AnyClass | Enumeration | KindOfQuantity | PropertyCategory | Unit | InvertedUnit | Constant | Phenomenon | UnitSystem | Format
beta;AnySchemaItemProps = AnyClassProps | EnumerationProps | KindOfQuantityProps | PropertyCategoryProps | SchemaItemUnitProps | InvertedUnitProps | ConstantProps | PhenomenonProps | SchemaItemFormatProps | SchemaItemOverrideFormatProps
beta;AnyStructProperty = StructProperty | StructArrayProperty
beta;class ArrayProperty 
beta;ArrayPropertyProps 
beta;classModifierToString(modifier: ECClassModifier): string
beta;ClassProps 
beta;Constant 
beta;ConstantProps 
beta;containerTypeToString(type: CustomAttributeContainerType): string
beta;CustomAttribute
beta;CustomAttributeClass 
beta;CustomAttributeClassProps 
beta;CustomAttributeContainerProps
beta;CustomAttributeContainerType
beta;DelayedPromise
beta;DelayedPromiseWithProps: DelayedPromiseWithPropsConstructor
beta;DelayedPromiseWithProps
beta;DelayedPromiseWithPropsConstructor
beta;class ECClass 
beta;ECClassModifier
public;ECName
internal;ECObjectsError 
beta;ECObjectsStatus
internal;ECStringConstants
beta;ECVersion
beta;EntityClass 
beta;EntityClassProps 
beta;Enumeration 
beta;EnumerationArrayProperty 
beta;EnumerationProperty 
beta;EnumerationPropertyProps 
beta;EnumerationProps 
beta;EnumeratorProps
beta;Format 
internal;getFormatProps(format: Format | OverrideFormat): FormatProps
beta;InvertedUnit 
beta;InvertedUnitProps 
beta;ISchemaItemLocater
beta;ISchemaLocater
beta;ISchemaPartVisitor
beta;KindOfQuantity 
beta;KindOfQuantityProps 
beta;LazyLoadedConstant = LazyLoadedSchemaItem
beta;LazyLoadedCustomAttributeClass = LazyLoadedSchemaItem
beta;LazyLoadedECClass = LazyLoadedSchemaItem
beta;LazyLoadedEntityClass = LazyLoadedSchemaItem
beta;LazyLoadedEnumeration = LazyLoadedSchemaItem
beta;LazyLoadedFormat = LazyLoadedSchemaItem
beta;LazyLoadedInvertedUnit = LazyLoadedSchemaItem
beta;LazyLoadedKindOfQuantity = LazyLoadedSchemaItem
beta;LazyLoadedMixin = LazyLoadedSchemaItem
beta;LazyLoadedPhenomenon = LazyLoadedSchemaItem
beta;LazyLoadedPropertyCategory = LazyLoadedSchemaItem
beta;LazyLoadedRelationshipClass = LazyLoadedSchemaItem
beta;LazyLoadedRelationshipConstraintClass = LazyLoadedSchemaItem
beta;LazyLoadedSchema = Readonly
beta;LazyLoadedSchemaItem
beta;LazyLoadedStructClass = LazyLoadedSchemaItem
beta;LazyLoadedUnit = LazyLoadedSchemaItem
beta;LazyLoadedUnitSystem = LazyLoadedSchemaItem
beta;Mixin 
beta;MixinProps 
beta;NavigationProperty 
beta;NavigationPropertyProps 
beta;NoDelayedPromiseMethods
beta;OverrideFormat
beta;parseClassModifier(modifier: string): ECClassModifier | undefined
beta;parseCustomAttributeContainerType(type: string): CustomAttributeContainerType | undefined
beta;parsePrimitiveType(type: string): PrimitiveType | undefined
beta;parseRelationshipEnd(end: string): RelationshipEnd | undefined
beta;parseSchemaItemType(type: string): SchemaItemType | undefined
beta;parseStrength(strength: string): StrengthType | undefined
beta;parseStrengthDirection(direction: string): StrengthDirection | undefined
beta;Phenomenon 
beta;PhenomenonProps 
beta;PrimitiveArrayProperty 
beta;PrimitiveArrayPropertyProps 
beta;class PrimitiveOrEnumPropertyBase 
beta;PrimitiveOrEnumPropertyBaseProps 
beta;PrimitiveProperty 
beta;PrimitivePropertyProps 
beta;PrimitiveType
beta;primitiveTypeToString(type: PrimitiveType): string
beta;class Property 
beta;PropertyCategory 
beta;PropertyCategoryProps 
beta;PropertyProps
beta;PropertyType
beta;propertyTypeToString(type: PropertyType): "PrimitiveProperty" | "StructProperty" | "StructArrayProperty" | "NavigationProperty" | "PrimitiveArrayProperty"
beta;PropertyTypeUtils
beta;RelationshipClass 
beta;RelationshipClassProps 
beta;RelationshipConstraint 
beta;RelationshipConstraintProps
beta;RelationshipEnd
beta;relationshipEndToString(end: RelationshipEnd): string
beta;RelationshipMultiplicity
beta;Schema 
internal;SchemaCache 
beta;SchemaContext 
internal;SchemaGraph
internal;SchemaGraphUtil
beta;SchemaInfo
beta;class SchemaItem
beta;SchemaItemFormatProps = SchemaItemProps & FormatProps
beta;SchemaItemKey
beta;SchemaItemOverrideFormatProps 
beta;SchemaItemProps
beta;SchemaItemType
beta;schemaItemTypeToString(value: SchemaItemType): string
internal;schemaItemTypeToXmlString(value: SchemaItemType): string
beta;SchemaItemUnitProps 
alpha;SchemaJsonLocater 
beta;SchemaKey
beta;SchemaKeyProps
alpha;SchemaLoader
beta;SchemaMatchType
beta;SchemaPartVisitorDelegate
beta;SchemaProps
alpha;SchemaPropsGetter = (schemaName: string) => SchemaProps | undefined
internal;SchemaReadHelper
beta;SchemaReferenceProps
alpha;SchemaUnitProvider 
internal;SchemaWalker
beta;StrengthDirection
beta;strengthDirectionToString(direction: StrengthDirection): string
beta;strengthToString(strength: StrengthType): string
beta;StrengthType
beta;StructArrayProperty 
beta;StructArrayPropertyProps 
beta;StructClass 
beta;StructClassProps = ClassProps
beta;StructProperty 
beta;StructPropertyProps 
beta;Unit 
internal;UnitConversion
internal;UnitConverter
beta;UnitSystem 
beta;UnitSystemProps = SchemaItemProps
beta;WithSchemaKey
internal;XmlParser 
