sep=;
Release Tag;API Item
beta;AnyArrayProperty = PrimitiveArrayProperty | EnumerationArrayProperty | StructArrayProperty
beta;AnyClass = EntityClass | Mixin | StructClass | CustomAttributeClass | RelationshipClass
beta;AnyClassProps = EntityClassProps | MixinProps | CustomAttributeClassProps | RelationshipClassProps
beta;AnyDiagnostic = IDiagnostic
deprecated;AnyDiagnostic = IDiagnostic
beta;AnyECType = Schema | SchemaItem | AnyProperty | RelationshipConstraint | CustomAttributeContainerProps | CustomAttribute | OverrideFormat | AnyEnumerator
beta;AnyEnumerationProperty = EnumerationProperty | EnumerationArrayProperty
beta;AnyEnumerator = Enumerator
beta;AnyPrimitiveProperty = PrimitiveProperty | PrimitiveArrayProperty
beta;AnyProperty = AnyPrimitiveProperty | AnyEnumerationProperty | AnyStructProperty | NavigationProperty
beta;AnyPropertyProps = PrimitivePropertyProps | StructPropertyProps | PrimitiveArrayPropertyProps | StructArrayPropertyProps | NavigationPropertyProps
beta;AnySchemaItem = AnyClass | Enumeration | KindOfQuantity | PropertyCategory | Unit | InvertedUnit | Constant | Phenomenon | UnitSystem | Format
beta;AnySchemaItemProps = AnyClassProps | EnumerationProps | KindOfQuantityProps | PropertyCategoryProps | UnitProps | InvertedUnitProps | ConstantProps | PhenomenonProps | FormatProps
beta;AnyStructProperty = StructProperty | StructArrayProperty
beta;class ArrayProperty 
beta;ArrayPropertyProps 
beta;class BaseDiagnostic
deprecated;class BaseDiagnostic
beta;BaseRule
beta;class ClassDiagnostic
deprecated;class ClassDiagnostic
beta;classModifierToString(modifier: ECClassModifier): string
beta;ClassProps 
beta;Constant 
beta;ConstantProps 
beta;containerTypeToString(type: CustomAttributeContainerType): string
beta;createClassDiagnosticClass
deprecated;createClassDiagnosticClass
beta;createCustomAttributeContainerDiagnosticClass
deprecated;createCustomAttributeContainerDiagnosticClass
beta;createPropertyDiagnosticClass
deprecated;createPropertyDiagnosticClass
beta;createRelationshipConstraintDiagnosticClass
deprecated;createRelationshipConstraintDiagnosticClass
beta;createSchemaDiagnosticClass
deprecated;createSchemaDiagnosticClass
beta;createSchemaItemDiagnosticClass
deprecated;createSchemaItemDiagnosticClass
beta;CustomAttribute
beta;CustomAttributeClass 
beta;CustomAttributeClassProps 
beta;class CustomAttributeContainerDiagnostic
deprecated;class CustomAttributeContainerDiagnostic
beta;CustomAttributeContainerProps
beta;CustomAttributeContainerType
beta;DecimalPrecision
beta;DelayedPromise
beta;DelayedPromiseWithProps: DelayedPromiseWithPropsConstructor
beta;DelayedPromiseWithProps
beta;DelayedPromiseWithPropsConstructor
beta;DiagnosticCategory
deprecated;DiagnosticCategory
beta;diagnosticCategoryToString(category: DiagnosticCategory): "Error" | "Warning" | "Message" | "Suggestion"
deprecated;diagnosticCategoryToString(category: DiagnosticCategory): "Error" | "Warning" | "Message" | "Suggestion"
beta;DiagnosticCodes:
deprecated;DiagnosticCodes:
beta;Diagnostics:
deprecated;Diagnostics:
beta;DiagnosticType
deprecated;DiagnosticType
beta;diagnosticTypeToString(type: DiagnosticType): "Schema" | "None" | "CustomAttributeContainer" | "Property" | "RelationshipConstraint" | "SchemaItem"
deprecated;diagnosticTypeToString(type: DiagnosticType): "Schema" | "None" | "CustomAttributeContainer" | "Property" | "RelationshipConstraint" | "SchemaItem"
beta;class ECClass 
beta;ECClassModifier
public;ECName
internal;ECObjectsError 
beta;ECObjectsStatus
beta;ECRuleSet: IRuleSet
deprecated;ECRuleSet: IRuleSet
internal;ECStringConstants
beta;ECVersion
beta;EntityClass 
beta;EntityClassProps 
beta;Enumeration 
beta;EnumerationArrayProperty 
beta;EnumerationProperty 
beta;EnumerationPropertyProps 
beta;EnumerationProps 
beta;Enumerator
beta;EnumeratorProps
beta;Format 
beta;class FormatDiagnosticReporter 
deprecated;class FormatDiagnosticReporter 
beta;FormatProps 
internal;formatStringRgx: RegExp
beta;FormatTraits
internal;formatTraitsToArray(currentFormatTrait: FormatTraits): string[]
beta;FormatType
internal;formatTypeToString(type: FormatType): string
beta;FractionalPrecision
internal;getItemNamesFromFormatString(formatString: string): Iterable
beta;IDiagnostic
deprecated;IDiagnostic
beta;IDiagnosticReporter
deprecated;IDiagnosticReporter
beta;InvertedUnit 
beta;InvertedUnitProps 
beta;IRule
beta;IRuleSet
deprecated;IRuleSet
beta;IRuleSuppressionMap
deprecated;IRuleSuppressionMap
beta;IRuleSuppressionSet
deprecated;IRuleSuppressionSet
beta;ISchemaItemLocater
beta;ISchemaLocater
beta;ISchemaPartVisitor
beta;ISuppressionRule
deprecated;ISuppressionRule
beta;KindOfQuantity 
beta;KindOfQuantityProps 
beta;LazyLoadedConstant = LazyLoadedSchemaItem
beta;LazyLoadedCustomAttributeClass = LazyLoadedSchemaItem
beta;LazyLoadedECClass = LazyLoadedSchemaItem
beta;LazyLoadedEntityClass = LazyLoadedSchemaItem
beta;LazyLoadedEnumeration = LazyLoadedSchemaItem
beta;LazyLoadedFormat = LazyLoadedSchemaItem
beta;LazyLoadedInvertedUnit = LazyLoadedSchemaItem
beta;LazyLoadedKindOfQuantity = LazyLoadedSchemaItem
beta;LazyLoadedMixin = LazyLoadedSchemaItem
beta;LazyLoadedPhenomenon = LazyLoadedSchemaItem
beta;LazyLoadedPropertyCategory = LazyLoadedSchemaItem
beta;LazyLoadedRelationshipClass = LazyLoadedSchemaItem
beta;LazyLoadedRelationshipConstraintClass = LazyLoadedSchemaItem
beta;LazyLoadedSchema = Readonly
beta;LazyLoadedSchemaItem
beta;LazyLoadedStructClass = LazyLoadedSchemaItem
beta;LazyLoadedUnit = LazyLoadedSchemaItem
beta;LazyLoadedUnitSystem = LazyLoadedSchemaItem
beta;LoggingDiagnosticReporter 
deprecated;LoggingDiagnosticReporter 
beta;Mixin 
beta;MixinProps 
beta;NavigationProperty 
beta;NavigationPropertyProps 
beta;NoDelayedPromiseMethods
beta;OverrideFormat
beta;parseClassModifier(modifier: string): ECClassModifier | undefined
beta;parseCustomAttributeContainerType(type: string): CustomAttributeContainerType | undefined
internal;parseDecimalPrecision(jsonObjPrecision: number): DecimalPrecision | undefined
internal;parseFormatTrait(formatTraitsString: string): FormatTraits | undefined
internal;parseFormatType(jsonObjType: string): FormatType | undefined
internal;parseFractionalPrecision(jsonObjPrecision: number): FractionalPrecision | undefined
internal;parsePrecision(precision: number, type: FormatType): DecimalPrecision | FractionalPrecision | undefined
beta;parsePrimitiveType(type: string): PrimitiveType | undefined
beta;parseRelationshipEnd(end: string): RelationshipEnd | undefined
beta;parseSchemaItemType(type: string): SchemaItemType | undefined
internal;parseScientificType(scientificType: string): ScientificType | undefined
internal;parseShowSignOption(showSignOption: string): ShowSignOption | undefined
beta;parseStrength(strength: string): StrengthType | undefined
beta;parseStrengthDirection(direction: string): StrengthDirection | undefined
beta;Phenomenon 
beta;PhenomenonProps 
beta;PrimitiveArrayProperty 
beta;PrimitiveArrayPropertyProps 
beta;class PrimitiveOrEnumPropertyBase 
beta;PrimitiveOrEnumPropertyBaseProps 
beta;PrimitiveProperty 
beta;PrimitivePropertyProps 
beta;PrimitiveType
beta;primitiveTypeToString(type: PrimitiveType): string
beta;class Property 
beta;PropertyCategory 
beta;PropertyCategoryProps 
beta;class PropertyDiagnostic
deprecated;class PropertyDiagnostic
beta;PropertyProps
beta;PropertyType
beta;propertyTypeToString(type: PropertyType): "PrimitiveProperty" | "NavigationProperty" | "StructProperty" | "StructArrayProperty" | "PrimitiveArrayProperty"
beta;PropertyTypeUtils
beta;RelationshipClass 
