sep=;
Release Tag;API Item
beta;ActionButtonList 
beta;ActionButtonListProps
beta;ActionButtonRenderer = (props: ActionButtonRendererProps) => React.ReactNode
beta;ActionButtonRendererProps
beta;ActiveMatchInfo
beta;AlphaSlider 
beta;AlphaSliderProps 
alpha;AnimationFractionChangeHandler = (animationFraction: number) => void
public;ArrayPropertyValueRenderer 
beta;AsyncErrorMessage
beta;AsyncValueProcessingResult
public;class BasePointTypeConverter 
alpha;BaseSolarDataProvider 
alpha;BaseTimelineDataProvider 
beta;BasicPropertyEditor 
beta;BeDragDropContext: typeof BeDragDropContextComponent & ContextComponent
beta;BeDragDropContextComponent 
public;BeInspireTree
public;BeInspireTreeDataProvider
public;BeInspireTreeDataProviderInterface
public;BeInspireTreeDataProviderMethod
public;BeInspireTreeDataProviderPromise
public;BeInspireTreeDataProviderRaw
public;BeInspireTreeEvent
public;BeInspireTreeNode
public;BeInspireTreeNodeConfig
public;BeInspireTreeNodeITree
public;BeInspireTreeNodePayloadConfig
public;BeInspireTreeNodes
public;BeInspireTreeProps
public;BeInspireTreeRenderer
beta;BooleanEditor 
beta;BooleanPropertyEditor 
public;BooleanTypeConverter 
beta;Breadcrumb 
beta;BreadcrumbDetails 
beta;BreadcrumbDetailsDragDropProps
beta;BreadcrumbDetailsDragDropType = {} | TreeNodeItem | TableDataProvider
beta;BreadcrumbDetailsProps 
beta;BreadcrumbDragDropProps
internal;BreadcrumbInput 
internal;BreadcrumbInputProps
internal;BreadcrumbInputState
beta;BreadcrumbMode
beta;BreadcrumbNode 
beta;BreadcrumbNodeProps
internal;BreadcrumbNodeRenderer = (props: BreadcrumbNodeProps, node?: TreeNodeItem, parent?: TreeNodeItem) => React.ReactNode
beta;BreadcrumbPath
beta;BreadcrumbProps 
beta;BreadcrumbTreeUtils
beta;BreadcrumbUpdateEvent 
beta;BreadcrumbUpdateEventArgs
beta;CellEditingEngine
public;CellItem
public;CellProps
beta;CheckBoxInfo
beta;CheckboxStateChange
beta;ColorEditor 
beta;ColorPickerButton 
beta;ColorPickerProps 
beta;ColorPropertyEditor 
beta;ColorSwatch: React.FunctionComponent
beta;ColorSwatchProps 
public;ColumnDescription
alpha;ColumnFilterDescriptor 
beta;CompletionObserver
alpha;CompositeFilterDescriptor 
alpha;CompositeFilterDescriptorCollection
public;CompositeTypeConverter 
internal;ContextMenu 
internal;ContextMenuItem 
internal;ContextMenuProps 
beta;ControlledTree: React.FC
beta;ControlledTreeProps 
public;ConvertedPrimitives
beta;createDefaultNodeLoadHandler(modelSource: TreeModelSource): (loadedHierarchy: LoadedNodeHierarchy) => void
beta;createModelSourceForNodeLoader(nodeLoader: ITreeNodeLoader):
public;CubeRotationChangeEvent 
public;CubeRotationChangeEventArgs
alpha;CustomNumberEditor 
alpha;CustomNumberPropertyEditor 
beta;DataController
beta;class DataControllerBase 
internal;DataRowItem 
public;DateTimeTypeConverter 
public;class DateTimeTypeConverterBase 
alpha;DayPicker 
public;DelayLoadedTreeNodeItem 
alpha;DistinctValueCollection
alpha;DistinctValuesFilterDescriptor 
public;DoublePropertyValueRenderer 
internal;DragAction
beta;DragDropArguments
beta;DragLayerProps
beta;DragSourceArguments
beta;DragSourceProps
public;DrawingViewportChangeEvent 
public;DrawingViewportChangeEventArgs
beta;DropEffects
beta;DropStatus
beta;DropTargetArguments
beta;DropTargetProps
public;EditableTreeDataProvider 
beta;EditableTreeProps
beta;EditorContainer 
beta;EditorContainerProps 
beta;EnumButtonGroupEditor 
beta;EnumEditor 
beta;EnumPropertyButtonGroupEditor 
beta;EnumPropertyEditor 
public;EnumTypeConverter 
beta;ErrorObserver
public;EventsMuteContext 
beta;ExtendedTreeNodeRendererProps 
alpha;FieldFilterDescriptor 
alpha;FilterableColumn
alpha;FilterableTable
alpha;FilterCompositionLogicalOperator
alpha;FilterDescriptor
alpha;FilterDescriptorCollection 
alpha;class FilterDescriptorCollectionBase
public;FilteringInput 
public;FilteringInputProps 
alpha;FilterOperator
alpha;FilterRenderer
public;FloatTypeConverter 
beta;from
beta;GetCurrentlyEditedNode = () => BeInspireTreeNode
internal;getLabelString(label: string | PropertyRecord): string
public;hasChildren: (node: TreeNodeItem) => boolean
public;hasFlag: (selectionMode: SelectionMode, flag: SelectionModeFlags) => boolean
public;HexadecimalTypeConverter 
beta;HighlightableTreeNodeProps
beta;HighlightableTreeProps
beta;HighlightingEngine
public;HorizontalAlignment = "left" | "center" | "right" | "justify"
beta;HueSlider 
beta;HueSliderProps 
alpha;IconEditor 
alpha;IconPickerButton 
alpha;IconPickerProps 
alpha;IconPropertyEditor 
beta;IElementPropertyDataProvider
public;IImageLoader
public;Image = LoadedImage | LoadedBinaryImage
public;ImageFileFormat = "png" | "jpg" | "jpge"
public;ImageSourceType = "svg" | "url" | "binary" | "core-icon"
public;ImmediatelyLoadedTreeNodeItem 
internal;InlineEdit 
internal;InputContext
internal;InputSwitchComponent 
internal;InputSwitchProps
public;IntTypeConverter 
public;IPropertyDataProvider
public;IPropertyValueRenderer
public;isTreeDataProviderInterface: (provider: TreeDataProvider) => provider is ITreeDataProvider
public;isTreeDataProviderMethod: (provider: TreeDataProvider) => provider is TreeDataProviderMethod
public;isTreeDataProviderPromise: (provider: TreeDataProvider) => provider is TreeDataProviderPromise
public;isTreeDataProviderRaw: (provider: TreeDataProvider) => provider is TreeDataProviderRaw
beta;isTreeModelNode(obj: TreeModelNodeType | undefined): obj is TreeModelNode
beta;isTreeModelNodePlaceholder(obj: TreeModelNodeType | undefined): obj is TreeModelNodePlaceholder
beta;isTreeModelRootNode(obj: TreeModelNodeType | undefined): obj is TreeModelRootNode
public;ItemColorOverrides
public;ItemStyle
public;ItemStyleProvider:
public;ITreeDataProvider
public;ITreeImageLoader 
beta;ITreeNodeLoader
beta;ITreeNodeLoaderWithProvider
public;LessGreaterOperatorProcessor
beta;LineWeightSwatch 
beta;LineWeightSwatchProps 
public;LoadedBinaryImage 
public;LoadedImage
beta;LoadedNodeHierarchy
beta;LoadedNodeHierarchyItem
public;MapPayloadToInspireNodeCallback
public;matchLinks: (text: string) =>
internal;MenuItem
alpha;Milestone
alpha;MilestoneRange
internal;MultiSelectionHandler
beta;MutableCheckBoxInfo 
beta;MutableTableDataProvider 
beta;MutableTreeDataProvider 
beta;MutableTreeModel 
beta;MutableTreeModelNode 
public;NavigationPropertyTypeConverter 
public;NavigationPropertyValueRenderer 
beta;NextObserver
public;NodeCheckboxProps 
internal;NodeRenderer = (item: BeInspireTreeNode
internal;NodesDeselectedCallback = OnItemsDeselectedCallback
internal;NodesSelectedCallback = OnItemsSelectedCallback
public;NonPrimitivePropertyLabelRenderer 
public;NonPrimitivePropertyLabelRendererProps 
public;NonPrimitivePropertyRenderer 
public;NonPrimitivePropertyRendererProps 
public;NullableOperatorProcessor
alpha;NumericRangeData
public;class NumericTypeConverterBase 
beta;Observable
beta;Observer
public;OnItemsDeselectedCallback
public;OnItemsSelectedCallback
public;OnSelectionChanged = (shiftDown?: boolean, ctrlDown?: boolean) => void
public;OperatorProcessor
alpha;OperatorValueFilterDescriptor 
alpha;OperatorValueFilterDescriptorCollection 
beta;PagedTreeNodeLoader
public;PageOptions
alpha;PlaybackSettings
alpha;PlaybackSettingsChangeHandler = (settingsChange: PlaybackSettings) => void
internal;PlayButton 
internal;PlayerButton 
internal;PlayerButtonProps 
public;Point2dTypeConverter 
public;Point3dTypeConverter 
public;PrimitivePropertyLabelRenderer 
public;PrimitivePropertyLabelRendererProps 
public;PrimitivePropertyRenderer 
public;PrimitivePropertyValueRenderer 
public;PrimitiveRendererProps 
public;PropertyCategory
public;PropertyCategoryBlock 
public;PropertyCategoryBlockProps 
public;PropertyContainerType
public;PropertyData
public;PropertyDataChangeEvent 
public;PropertyDataChangesListener = () => void
public;PropertyDialogState
public;PropertyEditingArgs
beta;class PropertyEditorBase 
beta;PropertyEditorManager
beta;PropertyEditorProps 
public;PropertyGrid 
public;PropertyGridCategory
public;PropertyGridContextMenuArgs
public;PropertyGridProps 
internal;PropertyLabelRenderer 
public;PropertyLabelRendererProps
public;PropertyPopupState
public;PropertyRenderer 
public;PropertyRendererProps 
beta;PropertyUpdatedArgs
public;PropertyValueRendererContext
public;PropertyValueRendererManager
public;PropertyView 
public;PropertyViewProps 
public;ReactDataGridColumn 
public;ResultSelector 
public;ResultSelectorProps 
public;RowItem
public;RowProps
beta;SaturationPicker 
