sep=;
Release Tag;API Item
beta;AnyDiagnostic = IDiagnostic
alpha;AnyEditingError = SchemaEditingError | Error
alpha;AnyIdentifier = ISchemaIdentifier | ISchemaItemIdentifier | IClassIdentifier | IPropertyIdentifier | ICustomAttributeIdentifier | IRelationshipConstraintIdentifier | IEnumeratorIdentifier
alpha;AnySchemaDifference = SchemaDifference | SchemaReferenceDifference | AnySchemaItemDifference | AnySchemaItemPathDifference | CustomAttributeDifference
alpha;AnySchemaItemDifference = ClassItemDifference | ConstantDifference | EnumerationDifference | EntityClassMixinDifference | FormatDifference | KindOfQuantityDifference | InvertedUnitDifference | PhenomenonDifference | PropertyCategoryDifference | UnitDifference | UnitSystemDifference
alpha;AnySchemaItemPathDifference = RelationshipConstraintDifference | RelationshipConstraintClassDifference | CustomAttributePropertyDifference | EnumeratorDifference | ClassPropertyDifference
alpha;AnySchemaItemTypeIdentifier = SchemaTypeIdentifiers.SchemaItemIdentifier | SchemaTypeIdentifiers.ClassIdentifier
alpha;BaseClassDelta 
beta;class BaseDiagnostic
beta;BaseRule
alpha;class BaseSchemaChange 
alpha;class BaseSchemaChanges 
alpha;ChangeType
alpha;ClassChanges 
beta;class ClassDiagnostic
alpha;ClassId 
alpha;ClassItemDifference = EntityClassDifference | MixinClassDifference | StructClassDifference | CustomAttributeClassDifference | RelationshipClassDifference
alpha;ClassPropertyDifference
alpha;ConflictCode
alpha;ConstantDifference 
beta;createClassDiagnosticClass
beta;createCustomAttributeContainerDiagnosticClass
beta;createPropertyDiagnosticClass
beta;createRelationshipConstraintDiagnosticClass
beta;createSchemaDiagnosticClass
beta;createSchemaItemDiagnosticClass
alpha;CustomAttributeClassDifference 
alpha;CustomAttributeContainerChange 
alpha;CustomAttributeContainerChanges 
beta;class CustomAttributeContainerDiagnostic
alpha;CustomAttributeDifference = CustomAttributeSchemaDifference | CustomAttributeSchemaItemDifference | CustomAttributePropertyDifference | CustomAttributeRelationshipConstraintDifference
alpha;CustomAttributeId 
alpha;CustomAttributePropertyDifference
alpha;CustomAttributeRelationshipConstraintDifference
alpha;CustomAttributeSchemaDifference
alpha;CustomAttributeSchemaItemDifference
