sep=;
Release Tag;API Item
public;AcquireNewBriefcaseIdArg 
public;AnnotationElement2d 
beta;AnyDb = IModelDb | ECDb
public;class AuxCoordSystem 
public;AuxCoordSystem2d 
public;AuxCoordSystem3d 
public;AuxCoordSystemSpatial 
beta;AzureBlobStorageCredentials
internal;BackendHubAccess
public;BackendLoggerCategory
internal;BaseSettings 
public;BindParameter = number | string
public;BisCoreSchema 
beta;BlobContainer
public;BriefcaseDb 
public;BriefcaseDbArg 
public;BriefcaseIdArg 
internal;BriefcaseLocalValue
public;BriefcaseManager
public;class Callout 
public;Category 
public;CategoryOwnsSubCategories 
public;CategorySelector 
beta;ChangedECInstance
internal;ChangedElementsDb 
beta;ChangeFormatArgs
beta;ChangeInstanceKey
beta;ChangeMetaData
public;ChangesetArg 
internal;ChangesetConflictArgs
beta;ChangesetECAdaptor 
internal;ChangesetIndexArg 
public;ChangesetRangeArg 
beta;ChangeSummary
beta;ChangeSummaryManager
internal;ChannelAdmin 
beta;ChannelControl
beta;ChannelControl
beta;ChannelKey = string
public;ChannelRootAspect 
internal;CheckpointArg = DownloadRequest
deprecated;CheckpointArg = DownloadRequest
internal;CheckpointManager
public;CheckpointProps 
public;ClassRegistry
public;CloudContainerArgs
beta;CloudSqlite
internal;BcvHttpLog
internal;BcvHttpLogFilterOptions
internal;BcvStats
internal;BcvStatsFilterOptions
internal;LockAndOpenArgs 
internal;transferDb(direction: TransferDirection, container: CloudContainer, props: TransferDbProps): Promise
alpha;CodeService
alpha;CodeService
internal;BisCodeSpecIndexProps
internal;FontIndexProps
public;CodeSpecs
public;ComputedProjectExtents
public;ComputeProjectExtentsOptions
alpha;ConcreteEntity = Element_2 | Model | ElementAspect | Relationship
alpha;ConcreteEntityProps = ElementProps | ModelProps | ElementAspectProps | RelationshipProps
beta;convertEC2SchemasToEC3Schemas(ec2XmlSchemas: string[], schemaContext?: ECSchemaXmlContext): string[]
internal;CrashReportingConfig
internal;CrashReportingConfigNameValuePair
beta;CreateChangeSummaryArgs 
public;CreateNewIModelProps 
public;DefinitionContainer 
public;class DefinitionElement 
public;DefinitionGroup 
public;DefinitionGroupGroupsDefinitions 
public;DefinitionModel 
public;DefinitionPartition 
public;class DefinitionSet 
beta;deleteElementSubTrees(iModel: IModelDb, topElement: Id64String, filter: ElementSubTreeDeleteFilter): void
beta;deleteElementTree(iModel: IModelDb, topElement: Id64String): void
public;DetailCallout 
public;class DetailingSymbol 
internal;DevTools
internal;DevToolsOsStats
internal;DevToolsProcessStats
internal;DevToolsStats
internal;DevToolsStatsFormatter
public;DictionaryModel 
beta;DictionaryName = string
public;class DisplayStyle 
public;DisplayStyle2d 
public;DisplayStyle3d 
public;DisplayStyleCreationOptions 
public;DocumentListModel 
public;DocumentPartition 
beta;DownloadChangesetArg 
beta;DownloadChangesetRangeArg 
internal;DownloadJob
beta;DownloadProgressArg
internal;DownloadRequest
internal;Downloads
public;Drawing 
public;DrawingCategory 
public;DrawingGraphic 
public;DrawingGraphicRepresentsElement 
