sep=;
Release Tag;API Item
<<<<<<< HEAD
beta;AgentAuthorizationClient 
beta;AgentAuthorizationClientConfiguration = BackendAuthorizationClientConfiguration
beta;class BackendAuthorizationClient 
beta;BackendAuthorizationClientConfiguration
public;BackendITwinClientLoggerCategory
alpha;class BackendTelemetryClient 
alpha;BackendTelemetryEvent 
alpha;ClientAuthDetail
alpha;ClientAuthIntrospectionManager
beta;DelegationAuthorizationClient 
beta;DelegationAuthorizationClientConfiguration = BackendAuthorizationClientConfiguration
internal;HttpRequestHost
internal;ImsClientAuthDetail 
internal;ImsClientAuthIntrospectionManager 
internal;ImsIntrospectionResponse 
alpha;IntrospectionClient
alpha;IntrospectionResponse 
alpha;class IntrospectionResponseCache
alpha;MemoryIntrospectionResponseCache 
=======
internal;AzureFileHandler 
public;BackendITwinClientLoggerCategory
internal;BlobDownloader
internal;BufferedStream 
internal;ConfigData
internal;HttpRequestHost
internal;LocalhostHandler 
internal;ProgressData
internal;StorageServiceFileHandler 
internal;UrlFileHandler 
>>>>>>> master
