sep=;
Release Tag;API Item
beta;AgentAuthorizationClient 
beta;AgentAuthorizationClientConfiguration = BackendAuthorizationClientConfiguration
internal;AzureFileHandler 
beta;class BackendAuthorizationClient 
beta;BackendAuthorizationClientConfiguration
internal;BufferedStream 
public;ClientsBackendLoggerCategory
beta;DelegationAuthorizationClient 
beta;DelegationAuthorizationClientConfiguration = BackendAuthorizationClientConfiguration
internal;IOSAzureFileHandler 
beta;OidcAgentClient = AgentAuthorizationClient
beta;OidcAgentClientConfiguration = AgentAuthorizationClientConfiguration
beta;OidcDelegationClient = DelegationAuthorizationClient
beta;OidcDelegationClientConfiguration = DelegationAuthorizationClientConfiguration
internal;RequestHost
internal;StorageServiceFileHandler 
internal;UrlFileHandler 
