sep=;
Release Tag;API Item
alpha;AppButton 
alpha;AppButtonProps 
alpha;BackArrow 
alpha;BackArrowProps 
alpha;BackButton 
alpha;BackButtonProps 
beta;Backstage 
beta;BackstageDefaultProps = Pick
beta;BackstageItem 
beta;BackstageItemProps 
beta;BackstageProps 
beta;BackstageSeparator 
beta;BackTarget 
beta;BackTargetProps 
internal;Cell 
internal;CellProps
alpha;Chevron 
alpha;ChevronProps 
alpha;Columns 
alpha;ColumnsProps 
alpha;contain: (componentBounds: RectangleProps, containerBounds: RectangleProps) => RectangleProps
alpha;containHorizontally: (componentBounds: RectangleProps, containerBounds: RectangleProps) => RectangleProps
alpha;containVertically: (componentBounds: RectangleProps, containerBounds: RectangleProps) => RectangleProps
alpha;ContentZone 
alpha;ContentZoneIndex = 5
alpha;Corner
internal;Css
internal;CssProperties
alpha;DefaultHistoryManager: HistoryManager
alpha;DefaultStateManager: StateManager
beta;Dialog 
beta;DialogProps 
beta;Direction
internal;DirectionHelpers
alpha;DraggingWidget
alpha;DraggingWidgetProps
alpha;DropTarget
alpha;Edge
alpha;ExpandableButton 
alpha;ExpandableButtonProps 
beta;ExpandableItem 
beta;ExpandableItemProps 
internal;FlattenChildren: (children: React.ReactNode) => React.ReactNode
alpha;FloatingProps
alpha;FloatingZoneProps 
beta;Footer 
beta;FooterIndicator 
beta;FooterIndicatorProps 
beta;FooterPopup 
beta;FooterPopupContentType
beta;FooterPopupDefaultProps = Pick
beta;FooterPopupProps 
beta;FooterProps 
beta;FooterSeparator 
beta;FooterSeparatorProps 
alpha;getDefaultNineZoneProps: () => NineZoneProps
alpha;getDefaultStatusZoneProps: () => StatusZoneManagerProps
alpha;getDefaultWidgetProps: (id: WidgetZoneIndex) => WidgetProps
alpha;getDefaultZoneProps: (id: WidgetZoneIndex) => ZonePropsBase
alpha;getDefaultZonesProps: () => Readonly
alpha;getToolbarDirection: (expandsTo: Direction) => OrthogonalDirection
alpha;getToolbarItemProps: 
alpha;Group 
alpha;GroupColumn 
alpha;GroupColumnProps 
alpha;GroupProps 
alpha;GroupTool 
alpha;GroupToolExpander 
alpha;GroupToolExpanderProps 
alpha;GroupToolProps 
alpha;GrowBottomStrategy 
alpha;GrowLeftStrategy 
alpha;GrowRightStrategy 
alpha;class GrowStrategy 
alpha;GrowTopStrategy 
alpha;HandleMode
alpha;HandleModeHelpers
alpha;History
alpha;HistoryEntry
alpha;HistoryIcon 
alpha;HistoryItem 
alpha;HistoryItemProps 
alpha;HistoryKey = number | string
alpha;HistoryManager
alpha;HistoryTray 
alpha;HistoryTrayProps 
alpha;HorizontalAnchor
alpha;HorizontalAnchorHelpers
alpha;isStatusZone: (zone: ZonePropsBase) => zone is StatusZoneManagerProps
beta;Item 
beta;ItemProps 
alpha;Items 
alpha;ItemsProps 
alpha;Layout
alpha;Layout1 
alpha;Layout2 
alpha;Layout3 
alpha;Layout4 
alpha;Layout6 
alpha;Layout7 
alpha;Layout8 
alpha;Layout9 
alpha;LayoutFactory
alpha;LayoutProps
beta;MergeTarget 
beta;MergeTargetProps 
beta;Message 
beta;MessageButton 
beta;MessageButtonProps 
beta;MessageCenter 
beta;MessageCenterDialog 
beta;MessageCenterDialogProps 
beta;MessageCenterMessage 
beta;MessageCenterMessageProps 
beta;MessageCenterProps 
beta;MessageCenterTab 
beta;MessageCenterTabProps 
beta;MessageHyperlink 
beta;MessageHyperlinkProps 
beta;MessageLayout 
beta;MessageLayoutProps 
beta;MessageProgress 
alpha;NestedGroup 
alpha;NestedGroupProps 
beta;NestedToolSettings 
beta;NestedToolSettingsProps 
alpha;NineZone 
alpha;NineZoneFactory = (props: NineZoneProps) => NineZone
alpha;NineZoneProps
alpha;NineZoneRoot 
alpha;NoChildrenProps
internal;offsetAndContainInContainer: (tooltipBounds: RectangleProps, containerSize: SizeProps, offset?: PointProps) => Point
internal;OmitChildrenProp
alpha;OrthogonalDirection
internal;OrthogonalDirectionHelpers
beta;Outline 
beta;OutlineProps 
beta;Overflow 
beta;OverflowProps 
