sep=;
Release Tag;API Item
internal;ActiveTabIdContext: React.Context
internal;addFloatingWidget(state: NineZoneState, id: FloatingWidgetState["id"], tabs: WidgetState["tabs"], floatingWidgetArgs?: Partial
internal;addPanelWidget(state: NineZoneState, side: PanelSide, id: WidgetState["id"], tabs: WidgetState["tabs"], widgetArgs?: Partial
internal;addPopoutWidget(state: NineZoneState, id: PopoutWidgetState["id"], tabs: WidgetState["tabs"], popoutWidgetArgs?: Partial
internal;addTab(state: NineZoneState, id: TabState["id"], tabArgs?: Partial
alpha;AppButton 
alpha;AppButtonProps 
internal;AppContent: React.NamedExoticComponent
alpha;BackArrow 
alpha;BackArrowProps 
alpha;BackButton 
alpha;BackButtonProps 
beta;Backstage 
beta;BackstageDefaultProps = Pick
beta;BackstageItem 
beta;BackstageItemProps 
beta;BackstageProps 
beta;BackstageSeparator 
alpha;BackTarget 
alpha;BackTargetProps 
internal;BottomPanelSide = "bottom"
alpha;Cell 
alpha;CellProps
internal;CenterContent: React.NamedExoticComponent
internal;CenterContentNodeContext: React.Context
alpha;Columns 
alpha;ColumnsProps 
alpha;contain: (componentBounds: RectangleProps, containerBounds: RectangleProps) => RectangleProps
alpha;containHorizontally: (componentBounds: RectangleProps, containerBounds: RectangleProps) => RectangleProps
alpha;containVertically: (componentBounds: RectangleProps, containerBounds: RectangleProps) => RectangleProps
internal;ContentNodeContext: React.Context
internal;ContentZoneId = 5
internal;convertAllPopupWidgetContainersToFloating(state: NineZoneState): NineZoneState
internal;convertFloatingWidgetContainerToPopout(state: NineZoneState, widgetContainerId: string): NineZoneState
internal;convertPopoutWidgetContainerToFloating(state: NineZoneState, widgetContainerId: string): NineZoneState
internal;createDraggedTabState(tabId: DraggedTabState["tabId"], args?: Partial
internal;createFloatingWidgetState(id: FloatingWidgetState["id"], args?: Partial
internal;createHorizontalPanelState(side: HorizontalPanelSide, args?: Partial
internal;createNineZoneState(args?: Partial
internal;createPanelsState(args?: Partial
internal;createPanelState(side: PanelSide):
internal;createPopoutWidgetState(id: PopoutWidgetState["id"], args?: Partial
internal;createTabsState(args?: Partial
internal;createTabState(id: TabState["id"], args?: Partial
internal;createVerticalPanelState(side: VerticalPanelSide, args?: Partial
internal;createWidgetState(id: WidgetState["id"], tabs: WidgetState["tabs"], args?: Partial
internal;Css
internal;CssProperties
internal;CursorType = "nwse-resize" | "nesw-resize" | "ew-resize" | "ns-resize" | "grabbing"
internal;CursorTypeContext: React.Context
beta;Dialog 
beta;DialogProps 
beta;Direction
internal;DirectionHelpers
beta;DisabledResizeHandles
internal;DisabledResizeHandlesHelpers
internal;Dock: React.NamedExoticComponent
internal;DockedToolSetting(props: ToolSettingProps): JSX.Element
internal;DockedToolSettings(props: DockedToolSettingsProps): JSX.Element
internal;DockedToolSettingsHandle: React.NamedExoticComponent
internal;DockedToolSettingsHandleProps 
internal;DockedToolSettingsOverflow: React.MemoExoticComponent
internal;DockedToolSettingsOverflowProps 
internal;DockedToolSettingsProps 
internal;DockedToolSettingsState
internal;dockWidgetContainer(state: NineZoneState, widgetTabId: string, idIsContainerId?: boolean): NineZoneState | undefined
internal;DraggedPanelSideContext: React.Context
internal;DraggedResizeHandleContext: React.Context
internal;DraggedTabContext: React.Context
internal;DraggedTabState
internal;DraggedTabStateContext: React.Context
internal;DraggedWidgetIdContext: React.Context
internal;DraggedWidgetManager
beta;DraggedWidgetManagerProps
internal;DragHandle 
internal;DragHandleProps 
internal;DragItemDragStartArgs
internal;DragManager
internal;DragManagerContext: React.Context
internal;DragProvider: React.NamedExoticComponent
internal;DragProviderProps
internal;DragTabDragStartArgs 
internal;DragTarget = TabTarget | PanelTarget_2 | WidgetTarget_2
internal;Ellipsis(props: CommonProps): JSX.Element
internal;eqlOverflown(prev: readonly string[] | undefined, value: readonly string[]): boolean
internal;Event
internal;EventEmitter
internal;EventHandler = (...args: any[]) => void
alpha;ExpandableButton 
alpha;ExpandableButtonProps 
beta;ExpandableItem 
beta;ExpandableItemProps 
internal;findTab(state: NineZoneState, id: TabState["id"]): TabLocation | undefined
internal;findWidget(state: NineZoneState, id: WidgetState["id"]): WidgetLocation | undefined
internal;FloatingTab(): JSX.Element
internal;FloatingWidget: React.NamedExoticComponent
internal;floatingWidgetBringToFront(state: Draft
internal;FloatingWidgetBringToFrontAction
internal;FloatingWidgetContext: React.Context
internal;FloatingWidgetHomeState
internal;FloatingWidgetIdContext: React.Context
internal;FloatingWidgetProps
internal;FloatingWidgetResizeAction
internal;FloatingWidgetResizeHandle = FloatingWidgetEdgeHandle | FloatingWidgetCornerHandle
internal;FloatingWidgets: React.NamedExoticComponent
internal;FloatingWidgetSendBackAction
internal;FloatingWidgetsState
internal;FloatingWidgetsStateContext: React.Context
internal;FloatingWidgetState
internal;floatWidget(state: NineZoneState, widgetTabId: string, point?: PointProps, size?: SizeProps): NineZoneState | undefined
beta;Footer 
beta;FooterIndicator(props: FooterIndicatorProps): JSX.Element
beta;FooterIndicatorProps 
beta;FooterPopup 
beta;FooterPopupContentType
beta;FooterPopupDefaultProps = Pick
beta;FooterPopupProps 
beta;FooterProps 
beta;FooterSeparator 
beta;FooterSeparatorProps 
internal;getChildKey(child: React.ReactNode, index: number): string
internal;getClosedWidgetTabIndex: (tabIndex: number) => number
internal;getColumnZones: (id: WidgetZoneId) => WidgetZoneId[]
internal;getCursorClassName(type: CursorType): string
internal;getDefaultAllowsMerging: (id: WidgetZoneId) => boolean
alpha;getDefaultNineZoneStagePanelManagerProps: () => NineZoneStagePanelManagerProps
alpha;getDefaultNineZoneStagePanelPaneManagerProps: () => NineZoneStagePanelPaneManagerProps
alpha;getDefaultNineZoneStagePanelsManagerProps: () => NineZoneStagePanelsManagerProps
beta;getDefaultStagePanelManagerProps: () => StagePanelManagerProps
beta;getDefaultStagePanelsManagerProps: () => StagePanelsManagerProps
internal;getDefaultToolSettingsWidgetManagerProps: () => ToolSettingsWidgetManagerProps
internal;getDefaultWidgetHorizontalAnchor: (id: WidgetZoneId) => HorizontalAnchor
internal;getDefaultWidgetManagerProps: (id: WidgetZoneId) => WidgetManagerProps
internal;getDefaultWidgetVerticalAnchor: (id: WidgetZoneId) => VerticalAnchor.Bottom | VerticalAnchor.Middle
internal;getDefaultZoneManagerProps: (id: WidgetZoneId) => ZoneManagerProps
beta;getDefaultZonesManagerProps: () => ZonesManagerProps
internal;getDefaultZonesManagerWidgetsProps: () => ZonesManagerWidgetsProps
internal;getDefaultZonesManagerZonesProps: () => ZonesManagerZonesProps
internal;getDragDistance: (from: Point, to: Point, direction: Direction) => number
internal;getOverflown(width: number, docked: ReadonlyArray
internal;getResizeBy(handle: FloatingWidgetResizeHandle, offset: PointProps): Rectangle
alpha;getToolbarDirection: (expandsTo: Direction) => OrthogonalDirection
alpha;getToolbarItemProps: 
internal;getUniqueId(): string
internal;getWindowResizeSettings: (zoneId: WidgetZoneId) => ZoneWindowResizeSettings
internal;getZoneCell: (id: ZoneId) => Cell
internal;getZoneIdFromCell: (cell: CellProps) => WidgetZoneId
alpha;Group 
alpha;GroupColumn 
alpha;GroupColumnProps 
alpha;GroupProps 
alpha;GroupTool 
alpha;GroupToolExpander 
alpha;GroupToolExpanderProps 
alpha;GroupToolProps 
internal;GrowBottom 
internal;GrowLeft 
internal;GrowRight 
internal;class GrowStrategy 
internal;GrowTop 
alpha;HandleMode
alpha;HandleModeHelpers
internal;handleToCursorType(handle: FloatingWidgetResizeHandle): CursorType
beta;HorizontalAnchor
internal;HorizontalAnchorHelpers
internal;HorizontalPanelSide = TopPanelSide | BottomPanelSide
internal;HorizontalPanelState 
internal;initSizeAndPositionProps
internal;isFloatingLocation(location: TabLocation): location is FloatingLocation
internal;isFloatingWidgetLocation(location: WidgetLocation): location is FloatingLocation
internal;isHorizontalPanelSide: (side: PanelSide) => side is HorizontalPanelSide
internal;isHorizontalPanelState(state: PanelState): state is HorizontalPanelState
internal;isPanelLocation(location: TabLocation): location is PanelLocation
internal;isPopoutLocation(location: TabLocation): location is PopoutLocation
internal;isPopoutWidgetLocation(location: WidgetLocation): location is PopoutLocation
internal;isTabTarget(target: DragTarget): target is TabTarget
beta;Item 
beta;ItemProps 
alpha;Items 
alpha;ItemsProps 
internal;LeftPanelSide = "left"
internal;MeasureContext: React.Context
beta;MergeTarget 
beta;MergeTargetProps 
beta;Message 
beta;MessageButton 
beta;MessageButtonProps 
beta;MessageCenter 
beta;MessageCenterDialog 
beta;MessageCenterDialogProps 
beta;MessageCenterMessage 
beta;MessageCenterMessageProps 
beta;MessageCenterProps 
beta;MessageCenterTab 
beta;MessageCenterTabProps 
beta;MessageHyperlink 
beta;MessageHyperlinkProps 
beta;MessageLayout 
beta;MessageLayoutProps 
beta;MessageProgress 
alpha;NavigationArea: React.NamedExoticComponent
alpha;NavigationAreaProps 
alpha;NestedGroup 
alpha;NestedGroupProps 
beta;NestedStagePanelKey
beta;NestedStagePanelsId
beta;NestedStagePanelsManager
beta;NestedStagePanelsManagerProps
beta;NestedToolSettings 
beta;NestedToolSettingsProps 
internal;NineZone(props: NineZoneProps): JSX.Element
internal;NineZoneActionTypes = ResizeAction | PanelToggleCollapsedAction | PanelSetCollapsedAction | PanelSetSizeAction | PanelToggleSpanAction | PanelTogglePinnedAction | PanelInitializeAction | FloatingWidgetResizeAction | FloatingWidgetBringToFrontAction | FloatingWidgetSendBackAction | PopoutWidgetSendBackAction | PanelWidgetDragStartAction | WidgetDragAction | WidgetDragEndAction | WidgetTabClickAction | WidgetTabDoubleClickAction | WidgetTabDragStartAction | WidgetTabDragAction | WidgetTabDragEndAction | WidgetTabPopoutAction | ToolSettingsDragStartAction | ToolSettingsDockAction
internal;NineZoneContext: React.Context
internal;NineZoneDispatch = (action: NineZoneActionTypes) => void
internal;NineZoneDispatchContext: React.Context
internal;NineZoneLabels
internal;NineZoneLabelsContext: React.Context
alpha;NineZoneManager
internal;NineZoneManagerHiddenWidget
internal;NineZoneManagerHiddenWidgets =
alpha;NineZoneManagerPanelTarget
alpha;NineZoneManagerPaneTarget 
alpha;NineZoneManagerProps
alpha;NineZoneNestedStagePanelsManager 
alpha;NineZoneNestedStagePanelsManagerProps 
internal;NineZoneProps
internal;NineZoneProvider(props: NineZoneProviderProps): JSX.Element
internal;NineZoneProviderProps 
alpha;NineZoneStagePanelManager 
alpha;NineZoneStagePanelManagerProps 
alpha;NineZoneStagePanelPaneManager
alpha;NineZoneStagePanelPaneManagerProps
alpha;NineZoneStagePanelsManager 
alpha;NineZoneStagePanelsManagerProps 
internal;NineZoneState
internal;NineZoneStateReducer: (state: NineZoneState, action: NineZoneActionTypes) => NineZoneState
internal;offsetAndContainInContainer: (tooltipBounds: RectangleProps, containerSize: SizeProps, offset?: PointProps) => Point
internal;onOverflowLabelAndEditorResize(): void
alpha;OrthogonalDirection
internal;OrthogonalDirectionHelpers
beta;Outline 
beta;OutlineProps 
beta;Overflow 
beta;OverflowProps 
alpha;Panel 
internal;PanelInitializeAction
alpha;PanelProps 
internal;PanelSetCollapsedAction
internal;PanelSetSizeAction
internal;PanelSide = VerticalPanelSide | HorizontalPanelSide
internal;PanelSideContext: React.Context
internal;panelSides: [LeftPanelSide, RightPanelSide, TopPanelSide, BottomPanelSide]
alpha;PanelsProvider 
alpha;PanelsProviderProps
internal;PanelsState
internal;PanelsStateContext: React.Context
internal;PanelState
internal;PanelStateContext: React.Context
internal;PanelTarget: React.NamedExoticComponent
internal;PanelToggleCollapsedAction
internal;PanelTogglePinnedAction
internal;PanelToggleSpanAction
internal;PanelWidget: React.MemoExoticComponent
internal;PanelWidgetDragStartAction
internal;PanelWidgetProps
internal;PinToggle: React.NamedExoticComponent
internal;PointerCaptor 
internal;PointerCaptorArgs
internal;PointerCaptorEvent = MouseEvent | TouchEvent
internal;PointerCaptorProps 
internal;PopoutToggle: React.NamedExoticComponent
internal;PopoutWidgetSendBackAction
internal;PopoutWidgetsState
internal;PopoutWidgetState
internal;popoutWidgetToChildWindow(state: NineZoneState, widgetTabId: string, point?: PointProps, size?: SizeProps): NineZoneState | undefined
beta;ProgressProps 
internal;RECTANGULAR_DEFAULT_MIN_HEIGHT = 220
internal;RECTANGULAR_DEFAULT_MIN_WIDTH = 296
